213,7,amazon.com,Science Fiction,1
214,164,amazon.com,Historical Fiction,1
216,31,amazon.com,Travel Writing,1
218,48,amazon.com,Biography,1
221,59,amazon.com,Fantasy,1
222,59,amazon.com,Coming of Age,0
223,35,amazon.com,Coming of Age,1
224,65,amazon.com,Literary Fiction,1
225,71,amazon.com,Memoir ,1
227,162,amazon.com,Literary Fiction,1
231,78,amazon.com,Action/Adventure,1
233,81,amazon.com,Literary Fiction,1
234,88,amazon.com,Coming of Age,1
235,89,amazon.com,Biography,1
239,96,amazon.com,Literary Fiction,1
240,100,amazon.com,Historical Non-Fiction,1
241,108,amazon.com,Literary Fiction,1
242,168,amazon.com,Romance,1
243,121,amazon.com,Educational ,1
244,124,amazon.com,Historical Fiction,1
245,129,amazon.com,Satire,1
246,131,amazon.com,Coming of Age,1
247,134,amazon.com,Historical Fiction,1
248,138,amazon.com,Graphic Journalism,1
249,153,amazon.com,Historical Fiction,1
250,163,amazon.com,Literary Fiction,1
252,78,amazon.com,Historical Fiction,0
253,167,amazon.com,Comedy,1
254,165,amazon.com,Historical Fiction,1
255,169,wikipedia.org,Memoir ,1
256,24,content.time.com,Horror,0
257,57,forbiddenplanet.com,Horror,0
258,162,amazon.com,Romance,0
259,90,wikipedia.org,Horror,0
260,101,amazon.com,Travel Writing,0
261,106,amazon.com,Travel Writing,0
267,118,amazon.com,Coming of Age,0
268,136,amazon.com,Historical Fiction,0
269,140,amazon.com,Fantasy,0
270,147,amazon.com,Science Fiction,0
271,147,amazon.com,Romance,0
272,148,amazon.com,Coming of Age,0
273,148,amazon.com,Horror,0
276,156,amazon.com,Science Fiction,0
277,163,amazon.com,Comedy,0
278,163,amazon.com,Satire,0
279,170,wikipedia.org,Memoir ,1
280,173,wikipedia.org,Romance,1
281,173,wikipedia.org,Fantasy,0
282,171,wikipedia.org,Memoir ,1
285,172,amazon.com,Educational ,1
286,174,amazon.com,Memoir ,1
287,175,wikipedia.org,Graphic Journalism,1
288,176,amazon.com,Satire,1
289,177,goodreads.com,Coming of Age,1
290,178,wikipedia.org,Memoir ,1
291,178,wikipedia.org,Humor,0
292,180,amazon.com,Memoir ,1
293,180,amazon.com,Memoir,0
294,181,amazon.com,Historical Fiction,1
295,182,wikipedia.org,Biography,1
296,184,amazon.com,Fantasy,1
297,186,goodreads.com,Crime,1
298,194,amazon.com,Coming of Age,1
299,200,amazon.com,Historical Non-Fiction,1
300,197,amazon.com,Literary Fiction,1
301,207,amazon.de,Fairy Tale ,1
302,199,amazon.com,Coming of Age,1
303,198,amazon.com,Historical Fiction,1
304,198,amazon.com,Mystery,0
306,196,amazon.com,Coming of Age,1
307,195,amazon.com,Literary Fiction,1
308,201,amazon.com,Memoir ,1
309,206,amazon.com,Historical Fiction,1
310,203,amazon.com,Historical Fiction,1
311,192,amazon.com,Historical Fiction,1
312,202,amazon.com,Science Fiction,1
313,204,amazon.com,Coming of Age,1
314,190,amazon.com,Fantasy,1
315,187,amazon.com,Biography,1
316,189,amazon.com,Fantasy,1
317,191,amazon.com,Coming of Age,1
318,209,amazon.com,Science Fiction,1
319,193,amazon.com,Fantasy,1
320,208,amazon.com,Coming of Age,1
321,185,amazon.com,Fantasy,1
322,183,amazon.com,Literary Fiction,1
323,179,amazon.com,Humor,1
324,210,amazon.de,Memoir ,1
325,211,amazon.com,Memoir ,1
326,158,wikipedia.org,Coming of Age,0
327,223,amazon.com,Memoir ,1
328,219,amazon.com,Crime,1
329,225,amazon.com,Literary Fiction,1
330,225,amazon.com,Memoir ,0
331,229,amazon.com,Action/Adventure,1
332,227,amazon.com,Memoir ,1
333,218,amazon.com,Coming of Age,1
334,218,amazon.com,Literary Fiction,0
335,221,amazon.com,Literary Fiction,1
336,214,amazon.com,Romance,1
337,214,amazon.com,Comedy,0
338,216,amazon.com,Literary Fiction,1
339,213,amazon.com,Literary Fiction,1
340,222,amazon.com,Literary Fiction,1
341,222,amazon.com,Coming of Age,0
342,212,amazon.com,Mystery,1
344,226,amazon.com,Memoir ,1
345,220,amazon.com,Crime,1
346,220,amazon.com,Mystery,0
348,224,amazon.com,Memoir ,1
349,215,amazon.com,Crime,1
350,215,amazon.com,Humor,0
352,217,amazon.com,Coming of Age,1
353,234,wikipedia.org,Coming of Age,1
354,240,goodreads.com,Travel Writing,1
355,246,amazon.com,Crime,1
356,235,amazon.com,Memoir ,1
357,76,amazon.com,Memoir ,1
358,245,goodreads.com,Superhero,1
360,239,fantagraphics.com,Memoir ,1
361,238,goodokbad.com,Memoir ,1
362,233,goodreads.com,Memoir ,1
363,247,goodreads.com,Literary Fiction,1
365,235,amazon.com,Humor,0
366,235,amazon.com,Coming of Age,0
367,237,amazon.com,Science Fiction,1
368,237,amazon.com,Coming of Age,0
369,240,amazon.com,Memoir ,0
370,241,amazon.com,Superhero,1
374,244,amazon.com,Horror,1
375,244,amazon.com,Fantasy,0
376,248,amazon.com,Mystery,1
377,248,wikipedia.org,Action/Adventure,0
378,249,goodreads.com,Fantasy,1
379,250,wikipedia.org,Superhero,1
380,251,amazon.com,Horror,1
381,251,amazon.com,Mystery,0
382,252,amazon.com,Literary Fiction,1
383,252,amazon.com,Mystery,0
384,253,amazon.com,Action/Adventure,1
385,255,amazon.com,Fantasy,1
386,256,amazon.com,Crime,1
387,257,amazon.com,Crime,1
388,135,amazon.com,Mystery,0
389,4,amazon.com,Mystery,0
394,268,comixology.com,Superhero,1
395,266,goodreads.com,Fantasy,1
396,266,goodreads.com,Literary Fiction,0
397,271,comixology.com,Crime,1
398,271,goodreads.com,Horror,0
399,271,goodreads.com,Literary Fiction,0
400,262,goodreads.com,Crime,1
401,263,goodreads.com,Superhero,1
402,263,goodreads.com,Literary Fiction,0
403,263,goodreads.com,Fantasy,0
404,261,goodreads.com,Science Fiction,1
405,260,goodreads.com,Crime,1
406,260,goodreads.com,Literary Fiction,0
407,259,goodreads.com,Literary Fiction,1
408,258,goodreads.com,Educational ,1
409,258,goodreads.com,Humor,0
410,264,amazon.com,Fantasy,1
411,267,amazon.com,Educational ,1
412,265,amazon.com,Mystery,1
415,283,amazon.com,Crime,1
417,284,amazon.com,Mystery,1
418,284,amazon.com,Fairy Tale ,0
427,254,amazon.com,Memoir ,1
428,105,amazon.com,Literary Fiction,0
429,262,amazon.com,Literary Fiction,0
430,186,amazon.com,Literary Fiction,0
431,265,amazon.com,Adventure ,0
432,294,amazon.com,Fantasy,1
433,292,amazon.com,Crime,1
434,291,amazon.com,Satire,1
435,290,amazon.com,Superhero,1
436,289,amazon.com,Literary Fiction,1
437,293,amazon.com,Science Fiction,1
438,288,amazon.com,Superhero,1
439,286,amazon.com,Crime,1
440,295,amazon.com,Historical Fiction,1
441,298,goodreads.com,Crime,1
442,298,goodreads.com,Mystery,0
443,314,goodreads.com,Science Fiction,0
444,314,goodreads.com,Fantasy,0
445,314,goodreads.com,Historical Fiction,1
446,307,goodreads.com,Horror,1
447,307,goodreads.com,Fantasy,0
448,307,amazon.com,Science Fiction,0
449,312,goodreads.com,Superhero,1
450,315,goodreads.com,Fiction,1
451,315,amazon.com,Literary Fiction,0
452,300,amazon.com,Crime,1
453,300,goodreads.com,Fiction,0
454,300,amazon.com,Mystery,0
456,308,goodreads.com,Fantasy,1
457,308,goodreads.com,Fiction,0
460,329,amazon.com,Fantasy,1
461,329,amazon.com,Superhero,0
462,329,amazon.com,Horror,0
463,332,goodreads.com,Fantasy,1
464,332,amazon.com,Fiction,0
465,333,goodreads.com,Historical Non-Fiction,1
466,334,goodreads.com,Biography,1
467,334,goodreads.com,Historical Non-Fiction,0
468,304,goodreads.com,Superhero,1
469,304,goodreads.com,Superhero,0
470,335,,Memoir ,1
471,303,goodreads.com,Fantasy,1
472,303,amazon.de,Horror,0
473,299,goodreads.com,Fantasy,1
474,299,goodreads.com,Fiction,0
475,299,goodreads.com,Horror,0
476,301,goodreads.com,Fiction,1
477,302,goodreads.com,Fiction,1
478,313,goodreads.com,Superhero,1
479,313,,Fantasy,0
